student_id,GPA,student_type
111,0,grad
112,0,grad
113,0,grad
114,0,grad
115,0,grad
116,0,undergrad
117,0,undergrad
118,0,undergrad
119,0,undergrad
120,0,undergrad
121,NULL,undergrad
122,NULL,undergrad
123,NULL,undergrad
124,NULL,undergrad
125,NULL,undergrad
126,NULL,undergrad
127,NULL,undergrad
128,NULL,undergrad
129,NULL,undergrad
130,NULL,undergrad
131,NULL,undergrad
132,NULL,undergrad
133,NULL,undergrad
134,NULL,undergrad
135,NULL,undergrad
136,NULL,undergrad
137,NULL,undergrad
138,NULL,undergrad
139,NULL,undergrad
140,NULL,undergrad
141,NULL,undergrad
142,NULL,undergrad
143,NULL,undergrad
144,NULL,undergrad
145,NULL,undergrad
146,NULL,undergrad
147,NULL,undergrad
148,NULL,undergrad
149,NULL,undergrad
150,NULL,undergrad
151,NULL,undergrad
152,NULL,undergrad
153,NULL,undergrad
154,NULL,undergrad
155,NULL,undergrad
156,NULL,undergrad
157,NULL,undergrad
158,NULL,undergrad
159,NULL,undergrad
160,NULL,undergrad
161,NULL,undergrad
162,NULL,undergrad
163,NULL,undergrad
164,NULL,undergrad
165,NULL,undergrad
166,NULL,undergrad
167,NULL,undergrad
168,NULL,undergrad
169,NULL,undergrad
170,NULL,undergrad
171,NULL,undergrad
172,NULL,undergrad
173,NULL,undergrad
174,NULL,undergrad
175,NULL,undergrad
176,NULL,undergrad
177,NULL,undergrad
178,NULL,undergrad
179,NULL,undergrad
180,NULL,undergrad
181,NULL,undergrad
182,NULL,undergrad
183,NULL,undergrad
184,NULL,undergrad
185,NULL,undergrad
186,NULL,undergrad
187,NULL,undergrad
188,NULL,undergrad
189,NULL,undergrad
190,NULL,undergrad
191,NULL,undergrad
192,NULL,undergrad
193,NULL,undergrad
194,NULL,undergrad
195,NULL,undergrad
196,NULL,undergrad
197,NULL,undergrad
198,NULL,undergrad
199,NULL,undergrad
200,NULL,undergrad
201,NULL,undergrad
202,NULL,undergrad
203,NULL,undergrad
204,NULL,undergrad
205,NULL,undergrad
206,NULL,undergrad
207,NULL,undergrad
208,NULL,undergrad
209,NULL,undergrad
210,NULL,undergrad
211,NULL,undergrad
212,NULL,undergrad
213,NULL,undergrad
214,NULL,undergrad
215,NULL,undergrad
216,NULL,undergrad
217,NULL,undergrad
218,NULL,undergrad
219,NULL,undergrad
220,NULL,undergrad
221,NULL,undergrad
222,NULL,undergrad
223,NULL,undergrad
224,NULL,undergrad
225,NULL,undergrad
226,NULL,undergrad
227,NULL,undergrad
228,NULL,undergrad
229,NULL,undergrad
230,NULL,undergrad
231,NULL,undergrad
232,NULL,undergrad
233,NULL,undergrad
234,NULL,undergrad
235,NULL,undergrad
236,NULL,undergrad
237,NULL,undergrad
238,NULL,undergrad
239,NULL,undergrad
240,NULL,undergrad
241,NULL,undergrad
242,NULL,undergrad
243,NULL,undergrad
244,NULL,undergrad
245,NULL,undergrad
246,NULL,undergrad
247,NULL,undergrad
248,NULL,undergrad
249,NULL,undergrad
250,NULL,undergrad
251,NULL,undergrad
252,NULL,undergrad
253,NULL,undergrad
254,NULL,undergrad
255,NULL,undergrad
256,NULL,undergrad
257,NULL,undergrad
258,NULL,undergrad
259,NULL,undergrad
260,NULL,undergrad
261,NULL,undergrad
262,NULL,undergrad
263,NULL,undergrad
264,NULL,undergrad
265,NULL,undergrad
266,NULL,undergrad
267,NULL,undergrad
268,NULL,undergrad
269,NULL,undergrad
270,NULL,undergrad
271,NULL,undergrad
272,NULL,undergrad
273,NULL,undergrad
274,NULL,undergrad
275,NULL,undergrad
276,NULL,undergrad
277,NULL,undergrad
278,NULL,undergrad
279,NULL,undergrad
280,NULL,undergrad
281,NULL,undergrad
282,NULL,undergrad
283,NULL,undergrad
284,NULL,undergrad
285,NULL,undergrad
286,NULL,undergrad
287,NULL,undergrad
288,NULL,undergrad
289,NULL,undergrad
290,NULL,undergrad
291,NULL,undergrad
292,NULL,undergrad
293,NULL,undergrad
294,NULL,undergrad
295,NULL,undergrad
296,NULL,undergrad
297,NULL,undergrad
298,NULL,undergrad
299,NULL,undergrad
300,NULL,undergrad
301,NULL,undergrad
302,NULL,undergrad
303,NULL,undergrad
304,NULL,undergrad
305,NULL,undergrad
306,NULL,undergrad
307,NULL,undergrad
308,NULL,undergrad
309,NULL,undergrad
310,NULL,undergrad
311,NULL,undergrad
312,NULL,undergrad
313,NULL,undergrad
314,NULL,undergrad
315,NULL,undergrad
316,NULL,undergrad
317,NULL,undergrad
318,NULL,undergrad
319,NULL,undergrad
320,NULL,undergrad
321,NULL,undergrad
322,NULL,undergrad
323,NULL,undergrad
324,NULL,undergrad
325,NULL,undergrad
326,NULL,undergrad
327,NULL,undergrad
328,NULL,undergrad
329,NULL,undergrad
330,NULL,undergrad
331,NULL,undergrad
332,NULL,undergrad
333,NULL,undergrad
334,NULL,undergrad
335,NULL,undergrad
336,NULL,undergrad
337,NULL,undergrad
338,NULL,undergrad
339,NULL,undergrad
340,NULL,undergrad
341,NULL,undergrad
342,NULL,undergrad
343,NULL,undergrad
344,NULL,undergrad
345,NULL,undergrad
346,NULL,undergrad
347,NULL,undergrad
348,NULL,undergrad
349,NULL,undergrad
350,NULL,undergrad
351,NULL,undergrad
352,NULL,undergrad
353,NULL,undergrad
354,NULL,undergrad
355,NULL,undergrad
356,NULL,undergrad
357,NULL,undergrad
358,NULL,undergrad
359,NULL,undergrad
360,NULL,undergrad
361,NULL,undergrad
362,NULL,undergrad
363,NULL,undergrad
364,NULL,undergrad
365,NULL,undergrad
366,NULL,undergrad
367,NULL,undergrad
368,NULL,undergrad
369,NULL,undergrad
